

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 21 23:32:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   242  0797  3A80               	xorlw	128
   243  0798  00F0               	movwf	??_main
   244  0799  3081               	movlw	129
   245  079A  0270               	subwf	??_main,w
   246  079B  1D03               	skipz
   247  079C  2F9F               	goto	u25
   248  079D  30A4               	movlw	164
   249  079E  0274               	subwf	main@j,w
   250  079F                     u25:	
   251  079F  1803               	btfsc	3,0
   252  07A0  2FB0               	goto	l417
   253  07A1                     l415:	
   254  07A1  3001               	movlw	1
   255  07A2  07F4               	addwf	main@j,f
   256  07A3  3000               	movlw	0
   257  07A4  3DF5               	addwfc	main@j+1,f
   258  07A5  0875               	movf	main@j+1,w
   259  07A6  3A80               	xorlw	128
   260  07A7  00F0               	movwf	??_main
   261  07A8  3081               	movlw	129
   262  07A9  0270               	subwf	??_main,w
   263  07AA  1D03               	skipz
   264  07AB  2FAE               	goto	u35
   265  07AC  30A4               	movlw	164
   266  07AD  0274               	subwf	main@j,w
   267  07AE                     u35:	
   268  07AE  1C03               	skipc
   269  07AF  2FA1               	goto	l415
   270  07B0                     l417:	
   271  07B0  3001               	movlw	1
   272  07B1  07F2               	addwf	main@i,f
   273  07B2  3000               	movlw	0
   274  07B3  3DF3               	addwfc	main@i+1,f
   275  07B4  0873               	movf	main@i+1,w
   276  07B5  3A80               	xorlw	128
   277  07B6  00F0               	movwf	??_main
   278  07B7  3081               	movlw	129
   279  07B8  0270               	subwf	??_main,w
   280  07B9  1D03               	skipz
   281  07BA  2FBD               	goto	u45
   282  07BB  30F4               	movlw	244
   283  07BC  0272               	subwf	main@i,w
   284  07BD                     u45:	
   285  07BD  1C03               	skipc
   286  07BE  2F94               	goto	l409
   287  07BF                     l13:	
   288                           
   289                           ;test1.c: 27: PORTCbits.RC6 = 1;
   290  07BF  0020               	movlb	0	; select bank0
   291  07C0  170E               	bsf	14,6	;volatile
   292                           
   293                           ;test1.c: 29: for (i=0; i < 500; i++)
   294  07C1  01F2               	clrf	main@i
   295  07C2  01F3               	clrf	main@i+1
   296  07C3  0873               	movf	main@i+1,w
   297  07C4  3A80               	xorlw	128
   298  07C5  00F0               	movwf	??_main
   299  07C6  3081               	movlw	129
   300  07C7  0270               	subwf	??_main,w
   301  07C8  1D03               	skipz
   302  07C9  2FCC               	goto	u55
   303  07CA  30F4               	movlw	244
   304  07CB  0272               	subwf	main@i,w
   305  07CC                     u55:	
   306  07CC  1803               	btfsc	3,0
   307  07CD  2FF9               	goto	l17
   308  07CE                     l425:	
   309                           
   310                           ;test1.c: 30: for (j = 0; j < 420; j++);
   311  07CE  01F4               	clrf	main@j
   312  07CF  01F5               	clrf	main@j+1
   313  07D0  0875               	movf	main@j+1,w
   314  07D1  3A80               	xorlw	128
   315  07D2  00F0               	movwf	??_main
   316  07D3  3081               	movlw	129
   317  07D4  0270               	subwf	??_main,w
   318  07D5  1D03               	skipz
   319  07D6  2FD9               	goto	u65
   320  07D7  30A4               	movlw	164
   321  07D8  0274               	subwf	main@j,w
   322  07D9                     u65:	
   323  07D9  1803               	btfsc	3,0
   324  07DA  2FEA               	goto	l433
   325  07DB                     l431:	
   326  07DB  3001               	movlw	1
   327  07DC  07F4               	addwf	main@j,f
   328  07DD  3000               	movlw	0
   329  07DE  3DF5               	addwfc	main@j+1,f
   330  07DF  0875               	movf	main@j+1,w
   331  07E0  3A80               	xorlw	128
   332  07E1  00F0               	movwf	??_main
   333  07E2  3081               	movlw	129
   334  07E3  0270               	subwf	??_main,w
   335  07E4  1D03               	skipz
   336  07E5  2FE8               	goto	u75
   337  07E6  30A4               	movlw	164
   338  07E7  0274               	subwf	main@j,w
   339  07E8                     u75:	
   340  07E8  1C03               	skipc
   341  07E9  2FDB               	goto	l431
   342  07EA                     l433:	
   343  07EA  3001               	movlw	1
   344  07EB  07F2               	addwf	main@i,f
   345  07EC  3000               	movlw	0
   346  07ED  3DF3               	addwfc	main@i+1,f
   347  07EE  0873               	movf	main@i+1,w
   348  07EF  3A80               	xorlw	128
   349  07F0  00F0               	movwf	??_main
   350  07F1  3081               	movlw	129
   351  07F2  0270               	subwf	??_main,w
   352  07F3  1D03               	skipz
   353  07F4  2FF7               	goto	u85
   354  07F5  30F4               	movlw	244
   355  07F6  0272               	subwf	main@i,w
   356  07F7                     u85:	
   357  07F7  1C03               	skipc
   358  07F8  2FCE               	goto	l425
   359  07F9                     l17:	
   360                           
   361                           ;test1.c: 31: PORTCbits.RC6 = 0;
   362  07F9  0020               	movlb	0	; select bank0
   363  07FA  130E               	bcf	14,6	;volatile
   364  07FB  2F87               	goto	l403
   365  07FC                     __end_of_main:	
   366                           ;test1.c: 35: }
   367                           ;test1.c: 37: return;
   368                           
   369  007E                     btemp	set	126	;btemp
   370  007E                     pic14e$flags	set	126
   371  007E                     wtemp	set	126
   372  007E                     wtemp0	set	126
   373  0080                     wtemp1	set	128
   374  0082                     wtemp2	set	130
   375  0084                     wtemp3	set	132
   376  0086                     wtemp4	set	134
   377  0088                     wtemp5	set	136
   378  007F                     wtemp6	set	127
   379  007E                     ttemp	set	126
   380  007E                     ttemp0	set	126
   381  0081                     ttemp1	set	129
   382  0084                     ttemp2	set	132
   383  0087                     ttemp3	set	135
   384  007F                     ttemp4	set	127
   385  007E                     ltemp	set	126
   386  007E                     ltemp0	set	126
   387  0082                     ltemp1	set	130
   388  0086                     ltemp2	set	134
   389  0080                     ltemp3	set	128
   390                           
   391                           	psect	cinit
   392  07FC                     start_initialization:	
   393  07FC                     __initialization:	
   394  07FC                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  07FC                     __end_of__initialization:	
   398  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   399  07FD  0020               	movlb	0
   400  07FE  3187  2F80         	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	cstackCOMMON
   403  0070                     __pcstackCOMMON:	
   404  0070                     ??_main:	
   405  0070                     ?_main:	
   406                           ; 0 bytes @ 0x0
   407                           
   408                           
   409                           ; 2 bytes @ 0x0
   410  0070                     	ds	1
   411  0071                     main@RC6_Ghost:	
   412                           
   413                           ; 1 bytes @ 0x1
   414  0071                     	ds	1
   415  0072                     main@i:	
   416                           
   417                           ; 2 bytes @ 0x2
   418  0072                     	ds	2
   419  0074                     main@j:	
   420                           
   421                           ; 2 bytes @ 0x4
   422  0074                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     120
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Sep 21 23:32:19 2015

            __CFG_CP$OFF 0000                       l13 07BF                       l17 07F9  
                     u15 0792                       u25 079F                       u35 07AE  
                     u45 07BD                       u55 07CC                       u65 07D9  
                     u75 07E8                       u85 07F7              __CFG_LVP$ON 0000  
                    l403 0787                      l431 07DB                      l415 07A1  
                    l433 07EA                      l425 07CE                      l417 07B0  
                    l409 0794             __CFG_BORV$LO 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0780                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  main@i 0072                    main@j 0074                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FC             __end_of_main 07FC           __CFG_LPBOR$OFF 0000  
                 ??_main 0070      __CFG_USBLSCLK$48MHz 0000           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0780          __CFG_PLLMULT$3x 0000     end_of_initialization 07FC  
       __CFG_CLKOUTEN$ON 0000                _PORTCbits 000E         __CFG_FOSC$INTOSC 0000  
              _TRISCbits 008E       __CFG_PLLEN$ENABLED 0000      start_initialization 07FC  
              ___latbits 0002               _ANSELCbits 018E            __size_of_main 007C  
            pic14e$flags 007E               _OSCCONbits 0099            main@RC6_Ghost 0071  
   __CFG_CPUDIV$NOCLKDIV 0000  
