

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 14 08:39:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1509
    50  0011                     	;# 
    51  0012                     	;# 
    52  0013                     	;# 
    53  0015                     	;# 
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  008C                     	;# 
    63  008D                     	;# 
    64  008E                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0099                     	;# 
    72  009A                     	;# 
    73  009B                     	;# 
    74  009B                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  009E                     	;# 
    78  009F                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010E                     	;# 
    82  0111                     	;# 
    83  0112                     	;# 
    84  0113                     	;# 
    85  0114                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0117                     	;# 
    89  0118                     	;# 
    90  0119                     	;# 
    91  011D                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  018E                     	;# 
    95  0191                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0197                     	;# 
   104  0199                     	;# 
   105  019A                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019E                     	;# 
   111  019F                     	;# 
   112  020C                     	;# 
   113  020D                     	;# 
   114  0211                     	;# 
   115  0211                     	;# 
   116  0212                     	;# 
   117  0212                     	;# 
   118  0213                     	;# 
   119  0213                     	;# 
   120  0214                     	;# 
   121  0214                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0216                     	;# 
   126  0216                     	;# 
   127  0217                     	;# 
   128  0217                     	;# 
   129  0391                     	;# 
   130  0392                     	;# 
   131  0393                     	;# 
   132  0394                     	;# 
   133  0395                     	;# 
   134  0396                     	;# 
   135  0498                     	;# 
   136  0498                     	;# 
   137  0499                     	;# 
   138  049A                     	;# 
   139  049B                     	;# 
   140  049B                     	;# 
   141  049C                     	;# 
   142  049E                     	;# 
   143  049F                     	;# 
   144  0611                     	;# 
   145  0612                     	;# 
   146  0613                     	;# 
   147  0613                     	;# 
   148  0614                     	;# 
   149  0615                     	;# 
   150  0616                     	;# 
   151  0616                     	;# 
   152  0617                     	;# 
   153  0618                     	;# 
   154  0619                     	;# 
   155  0619                     	;# 
   156  061A                     	;# 
   157  061B                     	;# 
   158  061C                     	;# 
   159  061C                     	;# 
   160  0691                     	;# 
   161  0692                     	;# 
   162  0693                     	;# 
   163  0694                     	;# 
   164  0695                     	;# 
   165  0F0F                     	;# 
   166  0F10                     	;# 
   167  0F11                     	;# 
   168  0F12                     	;# 
   169  0F13                     	;# 
   170  0F14                     	;# 
   171  0F15                     	;# 
   172  0F16                     	;# 
   173  0F17                     	;# 
   174  0F18                     	;# 
   175  0F19                     	;# 
   176  0F1A                     	;# 
   177  0F1B                     	;# 
   178  0F1C                     	;# 
   179  0F1D                     	;# 
   180  0F1E                     	;# 
   181  0F1F                     	;# 
   182  0F20                     	;# 
   183  0F21                     	;# 
   184  0F22                     	;# 
   185  0F23                     	;# 
   186  0F24                     	;# 
   187  0F25                     	;# 
   188  0F26                     	;# 
   189  0F27                     	;# 
   190  0F28                     	;# 
   191  0F29                     	;# 
   192  0F2A                     	;# 
   193  0F2B                     	;# 
   194  0F2C                     	;# 
   195  0F2D                     	;# 
   196  0F2E                     	;# 
   197  0F2F                     	;# 
   198  0F8C                     	;# 
   199  0F8D                     	;# 
   200  0F91                     	;# 
   201  0F95                     	;# 
   202  0F96                     	;# 
   203  0F97                     	;# 
   204  0F9C                     	;# 
   205  0F9D                     	;# 
   206  0F9E                     	;# 
   207  0FE3                     	;# 
   208  0FE4                     	;# 
   209  0FE5                     	;# 
   210  0FE6                     	;# 
   211  0FE7                     	;# 
   212  0FE8                     	;# 
   213  0FE9                     	;# 
   214  0FEA                     	;# 
   215  0FEB                     	;# 
   216  0FED                     	;# 
   217  0FEE                     	;# 
   218  0FEF                     	;# 
   219  0000                     	;# 
   220  0001                     	;# 
   221  0002                     	;# 
   222  0003                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  010E                     	;# 
   266  0111                     	;# 
   267  0112                     	;# 
   268  0113                     	;# 
   269  0114                     	;# 
   270  0115                     	;# 
   271  0116                     	;# 
   272  0117                     	;# 
   273  0118                     	;# 
   274  0119                     	;# 
   275  011D                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  018E                     	;# 
   279  0191                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0194                     	;# 
   285  0195                     	;# 
   286  0196                     	;# 
   287  0197                     	;# 
   288  0199                     	;# 
   289  019A                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019C                     	;# 
   293  019D                     	;# 
   294  019E                     	;# 
   295  019F                     	;# 
   296  020C                     	;# 
   297  020D                     	;# 
   298  0211                     	;# 
   299  0211                     	;# 
   300  0212                     	;# 
   301  0212                     	;# 
   302  0213                     	;# 
   303  0213                     	;# 
   304  0214                     	;# 
   305  0214                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0216                     	;# 
   310  0216                     	;# 
   311  0217                     	;# 
   312  0217                     	;# 
   313  0391                     	;# 
   314  0392                     	;# 
   315  0393                     	;# 
   316  0394                     	;# 
   317  0395                     	;# 
   318  0396                     	;# 
   319  0498                     	;# 
   320  0498                     	;# 
   321  0499                     	;# 
   322  049A                     	;# 
   323  049B                     	;# 
   324  049B                     	;# 
   325  049C                     	;# 
   326  049E                     	;# 
   327  049F                     	;# 
   328  0611                     	;# 
   329  0612                     	;# 
   330  0613                     	;# 
   331  0613                     	;# 
   332  0614                     	;# 
   333  0615                     	;# 
   334  0616                     	;# 
   335  0616                     	;# 
   336  0617                     	;# 
   337  0618                     	;# 
   338  0619                     	;# 
   339  0619                     	;# 
   340  061A                     	;# 
   341  061B                     	;# 
   342  061C                     	;# 
   343  061C                     	;# 
   344  0691                     	;# 
   345  0692                     	;# 
   346  0693                     	;# 
   347  0694                     	;# 
   348  0695                     	;# 
   349  0F0F                     	;# 
   350  0F10                     	;# 
   351  0F11                     	;# 
   352  0F12                     	;# 
   353  0F13                     	;# 
   354  0F14                     	;# 
   355  0F15                     	;# 
   356  0F16                     	;# 
   357  0F17                     	;# 
   358  0F18                     	;# 
   359  0F19                     	;# 
   360  0F1A                     	;# 
   361  0F1B                     	;# 
   362  0F1C                     	;# 
   363  0F1D                     	;# 
   364  0F1E                     	;# 
   365  0F1F                     	;# 
   366  0F20                     	;# 
   367  0F21                     	;# 
   368  0F22                     	;# 
   369  0F23                     	;# 
   370  0F24                     	;# 
   371  0F25                     	;# 
   372  0F26                     	;# 
   373  0F27                     	;# 
   374  0F28                     	;# 
   375  0F29                     	;# 
   376  0F2A                     	;# 
   377  0F2B                     	;# 
   378  0F2C                     	;# 
   379  0F2D                     	;# 
   380  0F2E                     	;# 
   381  0F2F                     	;# 
   382  0F8C                     	;# 
   383  0F8D                     	;# 
   384  0F91                     	;# 
   385  0F95                     	;# 
   386  0F96                     	;# 
   387  0F97                     	;# 
   388  0F9C                     	;# 
   389  0F9D                     	;# 
   390  0F9E                     	;# 
   391  0FE3                     	;# 
   392  0FE4                     	;# 
   393  0FE5                     	;# 
   394  0FE6                     	;# 
   395  0FE7                     	;# 
   396  0FE8                     	;# 
   397  0FE9                     	;# 
   398  0FEA                     	;# 
   399  0FEB                     	;# 
   400  0FED                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403                           
   404                           	psect	idataBANK0
   405  0479                     __pidataBANK0:	
   406                           
   407                           ;initializer for _str_arg1
   408  0479  34B2               	retlw	low (STR_5| (0+32768))
   409  047A  3481               	retlw	high (STR_5| (0+32768))
   410  047B  34B4               	retlw	low (STR_6| (0+32768))
   411  047C  3481               	retlw	high (STR_6| (0+32768))
   412  047D  34B6               	retlw	low (STR_7| (0+32768))
   413  047E  3481               	retlw	high (STR_7| (0+32768))
   414  047F  34B8               	retlw	low (STR_8| (0+32768))
   415  0480  3481               	retlw	high (STR_8| (0+32768))
   416                           
   417                           ;initializer for _str_cmd
   418  0481  34AE               	retlw	low (STR_1| (0+32768))
   419  0482  3481               	retlw	high (STR_1| (0+32768))
   420  0483  3416               	retlw	low ((STR_16+22)| (0+32768))
   421  0484  3481               	retlw	high ((STR_16+22)| (0+32768))
   422  0485  3416               	retlw	low ((STR_16+22)| (0+32768))
   423  0486  3481               	retlw	high ((STR_16+22)| (0+32768))
   424  0487  3416               	retlw	low ((STR_16+22)| (0+32768))
   425  0488  3481               	retlw	high ((STR_16+22)| (0+32768))
   426                           
   427                           ;initializer for _str_arg2
   428  0489  349B               	retlw	low ((STR_13+6)| (0+32768))
   429  048A  3481               	retlw	high ((STR_13+6)| (0+32768))
   430  048B  3487               	retlw	low ((STR_15+6)| (0+32768))
   431  048C  3481               	retlw	high ((STR_15+6)| (0+32768))
   432                           
   433                           	psect	nvCOMMON
   434  0075                     __pnvCOMMON:	
   435  0075                     _uart_rx_buff_back:	
   436  0075                     	ds	1
   437  0076                     _uart_rx_buff_front:	
   438  0076                     	ds	1
   439  0077                     _uart_tx_buff_back:	
   440  0077                     	ds	1
   441  0078                     _uart_tx_buff_front:	
   442  0078                     	ds	1
   443  000B                     _INTCONbits	set	11
   444  0011                     _PIR1bits	set	17
   445  0099                     _OSCCONbits	set	153
   446  0091                     _PIE1bits	set	145
   447  008D                     _TRISBbits	set	141
   448  010D                     _LATBbits	set	269
   449  018D                     _ANSELBbits	set	397
   450  019F                     _BAUDCONbits	set	415
   451  0199                     _RCREG	set	409
   452  019D                     _RCSTAbits	set	413
   453  019C                     _SPBRGH	set	412
   454  019B                     _SPBRGL	set	411
   455  019A                     _TXREG	set	410
   456  019E                     _TXSTAbits	set	414
   457                           
   458                           	psect	stringtext
   459  0100                     __pstringtext:	
   460  0100                     __stringdata:	
   461  0100                     STR_16:	
   462  0100  340D               	retlw	13
   463  0101  340A               	retlw	10
   464  0102  3454               	retlw	84	;'T'
   465  0103  3475               	retlw	117	;'u'
   466  0104  3472               	retlw	114	;'r'
   467  0105  346E               	retlw	110	;'n'
   468  0106  3469               	retlw	105	;'i'
   469  0107  346E               	retlw	110	;'n'
   470  0108  3467               	retlw	103	;'g'
   471  0109  3420               	retlw	32	;' '
   472  010A  344C               	retlw	76	;'L'
   473  010B  3445               	retlw	69	;'E'
   474  010C  3444               	retlw	68	;'D'
   475  010D  3420               	retlw	32	;' '
   476  010E  3431               	retlw	49	;'1'
   477  010F  3420               	retlw	32	;' '
   478  0110  346F               	retlw	111	;'o'
   479  0111  3466               	retlw	102	;'f'
   480  0112  3466               	retlw	102	;'f'
   481  0113  3421               	retlw	33	;'!'
   482  0114  340D               	retlw	13
   483  0115  340A               	retlw	10
   484  0116  3400               	retlw	0
   485  0117                     STR_20:	
   486  0117  340D               	retlw	13
   487  0118  340A               	retlw	10
   488  0119  3454               	retlw	84	;'T'
   489  011A  3475               	retlw	117	;'u'
   490  011B  3472               	retlw	114	;'r'
   491  011C  346E               	retlw	110	;'n'
   492  011D  3469               	retlw	105	;'i'
   493  011E  346E               	retlw	110	;'n'
   494  011F  3467               	retlw	103	;'g'
   495  0120  3420               	retlw	32	;' '
   496  0121  344C               	retlw	76	;'L'
   497  0122  3445               	retlw	69	;'E'
   498  0123  3444               	retlw	68	;'D'
   499  0124  3420               	retlw	32	;' '
   500  0125  3432               	retlw	50	;'2'
   501  0126  3420               	retlw	32	;' '
   502  0127  346F               	retlw	111	;'o'
   503  0128  3466               	retlw	102	;'f'
   504  0129  3466               	retlw	102	;'f'
   505  012A  3421               	retlw	33	;'!'
   506  012B  340D               	retlw	13
   507  012C  340A               	retlw	10
   508  012D  3400               	retlw	0
   509  012E                     STR_14:	
   510  012E  340D               	retlw	13
   511  012F  340A               	retlw	10
   512  0130  3454               	retlw	84	;'T'
   513  0131  3475               	retlw	117	;'u'
   514  0132  3472               	retlw	114	;'r'
   515  0133  346E               	retlw	110	;'n'
   516  0134  3469               	retlw	105	;'i'
   517  0135  346E               	retlw	110	;'n'
   518  0136  3467               	retlw	103	;'g'
   519  0137  3420               	retlw	32	;' '
   520  0138  344C               	retlw	76	;'L'
   521  0139  3445               	retlw	69	;'E'
   522  013A  3444               	retlw	68	;'D'
   523  013B  3420               	retlw	32	;' '
   524  013C  3431               	retlw	49	;'1'
   525  013D  3420               	retlw	32	;' '
   526  013E  346F               	retlw	111	;'o'
   527  013F  346E               	retlw	110	;'n'
   528  0140  3421               	retlw	33	;'!'
   529  0141  340D               	retlw	13
   530  0142  340A               	retlw	10
   531  0143  3400               	retlw	0
   532  0144                     STR_18:	
   533  0144  340D               	retlw	13
   534  0145  340A               	retlw	10
   535  0146  3454               	retlw	84	;'T'
   536  0147  3475               	retlw	117	;'u'
   537  0148  3472               	retlw	114	;'r'
   538  0149  346E               	retlw	110	;'n'
   539  014A  3469               	retlw	105	;'i'
   540  014B  346E               	retlw	110	;'n'
   541  014C  3467               	retlw	103	;'g'
   542  014D  3420               	retlw	32	;' '
   543  014E  344C               	retlw	76	;'L'
   544  014F  3445               	retlw	69	;'E'
   545  0150  3444               	retlw	68	;'D'
   546  0151  3420               	retlw	32	;' '
   547  0152  3432               	retlw	50	;'2'
   548  0153  3420               	retlw	32	;' '
   549  0154  346F               	retlw	111	;'o'
   550  0155  346E               	retlw	110	;'n'
   551  0156  3421               	retlw	33	;'!'
   552  0157  340D               	retlw	13
   553  0158  340A               	retlw	10
   554  0159  3400               	retlw	0
   555  015A                     STR_12:	
   556  015A  340D               	retlw	13
   557  015B  340A               	retlw	10
   558  015C  3453               	retlw	83	;'S'
   559  015D  3474               	retlw	116	;'t'
   560  015E  3472               	retlw	114	;'r'
   561  015F  3469               	retlw	105	;'i'
   562  0160  346E               	retlw	110	;'n'
   563  0161  3467               	retlw	103	;'g'
   564  0162  3420               	retlw	32	;' '
   565  0163  3474               	retlw	116	;'t'
   566  0164  346F               	retlw	111	;'o'
   567  0165  346F               	retlw	111	;'o'
   568  0166  3420               	retlw	32	;' '
   569  0167  346C               	retlw	108	;'l'
   570  0168  346F               	retlw	111	;'o'
   571  0169  346E               	retlw	110	;'n'
   572  016A  3467               	retlw	103	;'g'
   573  016B  3421               	retlw	33	;'!'
   574  016C  340D               	retlw	13
   575  016D  340A               	retlw	10
   576  016E  3400               	retlw	0
   577  016F                     STR_22:	
   578  016F  340D               	retlw	13
   579  0170  340A               	retlw	10
   580  0171  3459               	retlw	89	;'Y'
   581  0172  346F               	retlw	111	;'o'
   582  0173  3475               	retlw	117	;'u'
   583  0174  3420               	retlw	32	;' '
   584  0175  3474               	retlw	116	;'t'
   585  0176  3479               	retlw	121	;'y'
   586  0177  3470               	retlw	112	;'p'
   587  0178  3465               	retlw	101	;'e'
   588  0179  3464               	retlw	100	;'d'
   589  017A  343A               	retlw	58	;':'
   590  017B  3420               	retlw	32	;' '
   591  017C  3425               	retlw	37	;'%'
   592  017D  3473               	retlw	115	;'s'
   593  017E  340D               	retlw	13
   594  017F  340A               	retlw	10
   595  0180  3400               	retlw	0
   596  0181                     STR_15:	
   597  0181  346C               	retlw	108	;'l'
   598  0182  3465               	retlw	101	;'e'
   599  0183  3464               	retlw	100	;'d'
   600  0184  3420               	retlw	32	;' '
   601  0185  3431               	retlw	49	;'1'
   602  0186  3420               	retlw	32	;' '
   603  0187  346F               	retlw	111	;'o'
   604  0188  3466               	retlw	102	;'f'
   605  0189  3466               	retlw	102	;'f'
   606  018A  3400               	retlw	0
   607  018B                     STR_19:	
   608  018B  346C               	retlw	108	;'l'
   609  018C  3465               	retlw	101	;'e'
   610  018D  3464               	retlw	100	;'d'
   611  018E  3420               	retlw	32	;' '
   612  018F  3432               	retlw	50	;'2'
   613  0190  3420               	retlw	32	;' '
   614  0191  346F               	retlw	111	;'o'
   615  0192  3466               	retlw	102	;'f'
   616  0193  3466               	retlw	102	;'f'
   617  0194  3400               	retlw	0
   618  0195                     STR_13:	
   619  0195  346C               	retlw	108	;'l'
   620  0196  3465               	retlw	101	;'e'
   621  0197  3464               	retlw	100	;'d'
   622  0198  3420               	retlw	32	;' '
   623  0199  3431               	retlw	49	;'1'
   624  019A  3420               	retlw	32	;' '
   625  019B  346F               	retlw	111	;'o'
   626  019C  346E               	retlw	110	;'n'
   627  019D  3400               	retlw	0
   628  019E                     STR_17:	
   629  019E  346C               	retlw	108	;'l'
   630  019F  3465               	retlw	101	;'e'
   631  01A0  3464               	retlw	100	;'d'
   632  01A1  3420               	retlw	32	;' '
   633  01A2  3432               	retlw	50	;'2'
   634  01A3  3420               	retlw	32	;' '
   635  01A4  346F               	retlw	111	;'o'
   636  01A5  346E               	retlw	110	;'n'
   637  01A6  3400               	retlw	0
   638  01A7                     STR_23:	
   639  01A7  3428               	retlw	40	;'('
   640  01A8  346E               	retlw	110	;'n'
   641  01A9  3475               	retlw	117	;'u'
   642  01AA  346C               	retlw	108	;'l'
   643  01AB  346C               	retlw	108	;'l'
   644  01AC  3429               	retlw	41	;')'
   645  01AD  3400               	retlw	0
   646  01AE                     STR_1:	
   647  01AE  346C               	retlw	108	;'l'
   648  01AF  3465               	retlw	101	;'e'
   649  01B0  3464               	retlw	100	;'d'
   650  01B1  3400               	retlw	0
   651  01B2                     STR_5:	
   652  01B2  3431               	retlw	49	;'1'
   653  01B3  3400               	retlw	0
   654  01B4                     STR_6:	
   655  01B4  3432               	retlw	50	;'2'
   656  01B5  3400               	retlw	0
   657  01B6                     STR_7:	
   658  01B6  3433               	retlw	51	;'3'
   659  01B7  3400               	retlw	0
   660  01B8                     STR_8:	
   661  01B8  3434               	retlw	52	;'4'
   662  01B9  3400               	retlw	0
   663  01BA                     STR_11:	
   664  01BA  343E               	retlw	62	;'>'
   665  01BB  3400               	retlw	0
   666  01BC                     __end_of__stringdata:	
   667                           
   668                           ; #config settings
   669  0000                     
   670                           	psect	cinit
   671  0012                     start_initialization:	
   672  0012                     __initialization:	
   673                           
   674                           ; Clear objects allocated to COMMON
   675  0012  01F9               	clrf	__pbssCOMMON& (0+127)
   676                           
   677                           ; Clear objects allocated to BANK0
   678  0013  3020               	movlw	low __pbssBANK0
   679  0014  0084               	movwf	4
   680  0015  3000               	movlw	high __pbssBANK0
   681  0016  0085               	movwf	5
   682  0017  3015               	movlw	21
   683  0018  3184  24B5  3180   	fcall	clear_ram0
   684                           
   685                           ; Clear objects allocated to BANK1
   686  001B  30A0               	movlw	low __pbssBANK1
   687  001C  0084               	movwf	4
   688  001D  3000               	movlw	high __pbssBANK1
   689  001E  0085               	movwf	5
   690  001F  3050               	movlw	80
   691  0020  3184  24B5  3180   	fcall	clear_ram0
   692                           
   693                           ; Initialize objects allocated to BANK0
   694  0023  3079               	movlw	low __pidataBANK0
   695  0024  0084               	movwf	4
   696  0025  3084               	movlw	(high __pidataBANK0)| (0+128)
   697  0026  0085               	movwf	5
   698  0027  3035               	movlw	low __pdataBANK0
   699  0028  0086               	movwf	6
   700  0029  3000               	movlw	high __pdataBANK0
   701  002A  0087               	movwf	7
   702  002B  3014               	movlw	20
   703  002C  3184  24BB         	fcall	init_ram
   704  002E                     end_of_initialization:	
   705                           ;End of C runtime variable initialization code
   706                           
   707  002E                     __end_of__initialization:	
   708  002E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   709  002F  0020               	movlb	0
   710  0030  3181  29BC         	ljmp	_main	;jump to C main() function
   711                           
   712                           	psect	bssCOMMON
   713  0079                     __pbssCOMMON:	
   714  0079                     _toggle:	
   715  0079                     	ds	1
   716                           
   717                           	psect	bssBANK0
   718  0020                     __pbssBANK0:	
   719  0020                     _dummy:	
   720  0020                     	ds	1
   721  0021                     _uart_rx_buff:	
   722  0021                     	ds	20
   723                           
   724                           	psect	dataBANK0
   725  0035                     __pdataBANK0:	
   726  0035                     _str_arg1:	
   727  0035                     	ds	8
   728  003D                     _str_cmd:	
   729  003D                     	ds	8
   730  0045                     _str_arg2:	
   731  0045                     	ds	4
   732                           
   733                           	psect	bssBANK1
   734  00A0                     __pbssBANK1:	
   735  00A0                     _uart_tx_buff:	
   736  00A0                     	ds	80
   737                           
   738                           	psect	clrtext
   739  04B5                     clear_ram0:	
   740                           ;	Called with FSR0 containing the base address, and
   741                           ;	WREG with the size to clear
   742                           
   743  04B5  0064               	clrwdt	;clear the watchdog before getting into this loop
   744  04B6                     clrloop0:	
   745  04B6  0180               	clrf	0	;clear RAM location pointed to by FSR
   746  04B7  3101               	addfsr 0,1
   747  04B8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   748  04B9  2CB6               	goto	clrloop0	;have we reached the end yet?
   749  04BA  3400               	retlw	0	;all done for this memory range, return
   750                           
   751                           	psect	inittext
   752  04BB                     init_ram:	
   753  04BB  00FE               	movwf	126
   754  04BC                     initloop:	
   755  04BC  0012               	moviw fsr0++
   756  04BD  001E               	movwi fsr1++
   757  04BE  0BFE               	decfsz	126,f
   758  04BF  2CBC               	goto	initloop
   759  04C0  3400               	retlw	0
   760                           
   761                           	psect	cstackBANK2
   762  0120                     __pcstackBANK2:	
   763  0120                     main@barf:	
   764                           
   765                           ; 20 bytes @ 0x0
   766  0120                     	ds	20
   767  0134                     main@y:	
   768                           
   769                           ; 2 bytes @ 0x14
   770  0134                     	ds	2
   771  0136                     main@count:	
   772                           
   773                           ; 2 bytes @ 0x16
   774  0136                     	ds	2
   775                           
   776                           	psect	cstackCOMMON
   777  0070                     __pcstackCOMMON:	
   778  0070                     ?_setup:	
   779  0070                     ?_uart_setup:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0070                     ?_uart_interrupt_handler:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0070                     ?_main:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  0070                     ?_isr:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0070                     ?_putch:	
   792                           ; 0 bytes @ 0x0
   793                           
   794  0070                     ??_uart_rx_buff_full:	
   795                           ; 0 bytes @ 0x0
   796                           
   797  0070                     ??_uart_tx_buff_empty:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  0070                     ?i1_putch:	
   801                           ; 0 bytes @ 0x0
   802                           
   803  0070                     ??i1_uart_tx_buff_full:	
   804                           ; 0 bytes @ 0x0
   805                           
   806  0070                     ?_toupper:	
   807                           ; 0 bytes @ 0x0
   808                           
   809  0070                     ?_uart_rx_buff_empty:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_uart_tx_buff_full:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_getch:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_uart_rx_buff_full:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_uart_tx_buff_empty:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?i1_uart_tx_buff_full:	
   825                           ; 1 bytes @ 0x0
   826                           
   827                           
   828                           ; 1 bytes @ 0x0
   829  0070                     	ds	1
   830  0071                     ??i1_putch:	
   831                           
   832                           ; 0 bytes @ 0x1
   833  0071                     	ds	1
   834  0072                     i1putch@c:	
   835                           
   836                           ; 1 bytes @ 0x2
   837  0072                     	ds	1
   838  0073                     ??_uart_interrupt_handler:	
   839                           
   840                           ; 0 bytes @ 0x3
   841  0073                     	ds	1
   842  0074                     ??_isr:	
   843                           
   844                           ; 0 bytes @ 0x4
   845  0074                     	ds	1
   846                           
   847                           	psect	cstackBANK0
   848  0049                     __pcstackBANK0:	
   849  0049                     ??_toupper:	
   850  0049                     ??_uart_setup:	
   851                           ; 0 bytes @ 0x0
   852                           
   853  0049                     ??_uart_rx_buff_empty:	
   854                           ; 0 bytes @ 0x0
   855                           
   856  0049                     ??_uart_tx_buff_full:	
   857                           ; 0 bytes @ 0x0
   858                           
   859  0049                     ??_getch:	
   860                           ; 0 bytes @ 0x0
   861                           
   862                           
